id,content
1,悪の組織の秘密基地。食堂の一番人気デザートは？
2,宇宙人も思わず星へ帰った、地球人の第一声を教えて下さい。
3,犬がいつも地面のにおいをかいでいる理由を教えて下さい。
4,転校生のあだ名が「ゾンビくん」になった理由を教えて下さい。
5,いつもは温厚なおじいちゃんが、杖を振り回して激怒している理由とは。
6,可愛い男の子ね〜。いくつでちゅか？
7,見る気はなかったのに、ついクリックしてしまった動画のタイトルは？
8,子どもが鼻血を出す理由「第380位」はなに？
9,人工知能も答えられずに黙り込んでしまった質問を教えて下さい
10,特殊能力を持ったカエル。どんな能力？
11,全米が泣いた映画のタイトルを教えて下さい
12,絶対に使ってはいけない超強力魔法の効果を教えて下さい
13,SNSで知り合ってお付き合いした彼女と、3時間で破局。なぜ？
14,100年後の最新iPhoneに搭載された機能を教えて下さい
15,「あーこの家、事故物件だ」なぜそう思った？
16,ヒーローショーで子どもたちがドン引き。何が起きた？
17,「喧嘩最強」と恐れられた男の、唯一の弱点
18,誕生日プレゼントをもらった息子が大号泣！なぜ？
19,恐妻家あるある第7857位を教えて下さい
20,頭が痛い時に飲むのは頭痛薬。恋をした時に飲む薬は？
21,じゃがいもが恋をしました。恋愛相手は誰ですか？
22,窓拭き強豪校の練習風景
23,宇宙ステーションから地球を見た猿が一言
24,名探偵ゴリラのきめ台詞を教えて下さい。
25,日めくりカレンダーをめくって見たら思わずビックリ！なぜ？
26,フラッシュモブマニアの口ぐせ
27,「妻が夫に内緒でしていること」第8458位を教えて下さい
28,迷子のアナウンス。子どもの特徴を教えて下さい
29,父親にハリウッドから衝撃のオファー。何の役？
30,怖くて買う気が起きない、新発売のポテトチップスの名前を教えて下さい
31,不倫会見で飛び出したよくわからない質問
32,人気のない水族館が、まさかの方法で一躍大人気に。一体どんな方法？
33,天気予報が大はずれ、、、どうしてこんなに外れるの？
34,「2日目のカレーはおいしい」と言いますが17日目のカレーはどうなってる？
35,早食い強豪校の練習風景
36,世論の批判を受けて販売中止になったお弁当の中身
37,「赤ちゃんを泣き止ます方法」第876位を教えて下さい
38,お騒がせ女優K、今回は何をしたんですか？
39,平成生まれと令和生まれの決定的な違いを教えてください
40,校長先生の話はどうしてあんなに長いの？
41,竜田揚げの竜田って何なん？
42,迷惑メールより迷惑なメールってどんなメール？
43,キリンはどうしてあんなに首が長いの？
44,恵方巻きを正しい方角で食べないとどうなる？
45,2050年に誕生した新たなことわざを教えて下さい。
46,動物園から脱走したライオンが一言
47,こたつの新しい使い道を教えて下さい
48,日本の首都が鳥取県になったらありがちなこと
49,世界カレーパン早食い大会。優勝賞品を教えてください。
50,街中で見かける「WC」これ何の略？
51,「それ私のお墓の前で言うことか？」ということを言ってください
52,東京へ来たんですけど、お土産は何が良いですか？
53,湖の周辺を走り回っている小学生「〇〇〇〇〇」
54,テーマパークでずっと座っている2人組の会話「なあ、このあと何する？」「〇〇〇〇〇」
55,電車内で全力疾走している人「〇〇〇〇〇」
56,鬼に金棒的なことを教えてください。
57,お気に入りの洋服を突然投げ捨てた女の子が一言
58,道の真ん中でずっと座っている人が一言
59,野球部が歩道をふさぐようにして歩いている感動的な理由
60,あんなに巨大なドラゴンをどうやって倒したんですか？
61,パン1斤をくわえて全力疾走しているサラリーマン「〇〇〇〇〇」
62,疲れ切ったサンタクロース「〇〇〇〇〇」
63,「満員電車あるある」第876位
64,何でさっきからずっと笑っているんですか？
65,大食いチャンピオンが負けを確信して一言
66,予定より２時間早く到着。何をして時間を潰そうか……
67,隣の教室がなんだか騒がしい。ドアを開けたあなたが見た光景は？
68,上司が急にブチギレた理由を教えてください。
69,神様が私に与えた特殊能力を教えて下さい
70,少しイラッとすることがあった日には何をしますか？
71,お父さんの得意料理ランキング第487位を教えて下さい
72,お母さん型AIスピーカーあるある
73,地下アイドルあるある第1028位を教えて下さい
74,私だけタクシー料金がタダに！？なんで？
75,毎日21時になると聞こえる幽霊の声。なんて言ってる？
76,かっこいい男の条件を教えて下さい
77,200歳のお爺ちゃんの口癖
78,ハリウッドで話題の健康食品を教えて下さい
79,右手にいつもリンゴを持っているお坊さん。何で？
80,家に帰ると知らないお祖母ちゃんが。誰？
81,ことわざっぽい文章
82,2098年のオリンピックはどこで行われたんですか？
83,どうしてそんなにタバスコをかけているんですか？
84,いち早く金持ちになる方法
85,600階建てのビル。最上階には誰が住んでいるんですか？
86,トイレを我慢してるタクシードライバー「〇〇〇〇」
87,この空気清浄機、俺に喧嘩売ってるやろ。何をされた？
88,人の心の声が聞こえてしまう少女「〇〇〇〇」
89,「鬼は外、福は内」にもう1つ付け足してください。
90,会話中に「もしかして心を悟られている？」と感じた理由
91,「5G」とか言ってますけど、「8G」だと何ができるようになる？
92,見ざる、言わざる、聞かざる、最後の一匹は？
93,こんな小説読むか！！どんなタイトル？
94,部屋の間取りが2LDKP。いやPって何?
95,魔王あるある
96,闇の力あるある
97,墨汁ヒーロー「ブラックマン」の口ぐせを教えて下さい
98,車椅子から立ち上がったおばあちゃんが一言。
99,休日なのに静かな遊園地。なぜ？
100,深夜のコンビニあるある
101,世界を救った勇者に国王が一言
102,ラーメン屋の行列あるある
103,晴れてるのに何で長靴を履いているんですか？
104,深淵を覗いたら何が見えました？
105,中学生活で1番頑張ったことを教えて下さい
106,記者会見あるある
107,「それ嘘だよね？」ということを教えて下さい
108,探しものはなんですか？
109,奇祭あるある
110,「頭が良くなる薬」の副作用
111,何で自主退学したんですか？
112,「サイボーグ高校生タケル」唯一の弱点を教えて下さい
113,通販番組あるある
114,小さい犬あるある
115,いつも水筒持ち歩いてますけど、何入れてるんですか？
116,「それ大丈夫？」という新しいダイエットを教えて下さい。
117,2050年の流行語を1つ教えて下さい
118,お花屋さんに「入るな危険」の看板が。なんで？
119,「猿も木から落ちる」の現代版を考えてください
120,桃太郎がブチ切れてしまいました。なぜ？
121,競馬初めてなんですけど、まずは何をすれば良いですか？
122,適当に叫んでみてください
123,エアギターあるある
124,地上最強の男を決める戦い。決勝戦で起きたハプニングを教えて下さい
125,このおにぎり、何が入っているんですか？
126,ちゃんこ鍋あるある
127,節分ってなんで豆を投げるんですか？
128,来年から四季が五季に。春、夏、秋、冬、〇〇
129,５歳になる娘が突然「今日から一人で生きていきます」なぜ？
130,「この子ども、ただ者ではない」どんな子ども？
131,茶柱って何ですか？
132,浦島太郎が玉手箱を開けた理由を教えて下さい
133,じゃんけん強豪校の練習風景
134,あの犬は何から逃げているんですか？
135,すいません、今って何時ですか？
136,「テトリス」ってどういう意味なんですか
137,けん玉のコツを教えて下さい
138,映画「絶叫」のラストシーンを教えて下さい
139,この赤い糸は何と繋がっているのだろうか……
140,感じの悪いことを言ってください
141,なんで毎日ランニングしてるんですか？
142,最終話あるある
143,IQ280の人っぽいことを言ってください
144,そんなに水を飲んでどうしたんですか？
145,名言っぽく悪口を言ってください
146,名言あるある
147,緊急来日あるある
148,「ラジコン」ってなんの略ですか？
149,マイナンバーカードの意外な使い道を教えて下さい
150,ゆるキャラあるある
151,偏差値74の幼稚園あるある
152,あなたが見た宇宙人の特徴を教えて下さい。
153,刑事さんが言っている「ホシ」って何ですか？
154,名探偵っぽいことを言ってください
155,視力が4億ある人の日常
156,あ行とか行だけで何か叫んでください
157,怒っている犬あるある
158,名言っぽく理不尽なクレームを言ってください
159,木曜日にありがちなこと
160,世界史の教科書に載ってそうな単語を言ってみてください
161,なんでずっと白目を向いているんですか？
162,「愛想笑い」を英語で言ってみてください
163,鬼ヶ島へ行って最初にすること
164,新宿駅から鬼ヶ島への行き方を教えて下さい
165,あなたにとって「モノポリー」って何ですか
166,ちょっとしんみりした話になってしまいましたね。ここで一曲行きましょう
167,赤ずきんのラストシーンを教えて下さい
168,「めでたしめでたし」の「めでたし」って何ですか？
169,お……お前の後ろにいる黒髪の女は誰だ！！？？
170,ドラキュラの意外な弱点
171,日曜日の13時あるある
172,お前、東京行って何するんだ？
173,直木賞を取る一番簡単な方法を教えて下さい
174,落語あるある
175,風刺画あるある
176,不倫会見を開いた俳優の第一声
177,アァ……ア……エ……？
178,【単語帳】表：面白い　裏：◯◯◯◯
179,映画「うるさい！！」のラストシーン
180,ネコってどんな鳴き声でしたっけ
181,倍率8700倍！？何のチケット？
182,なんで毎日午後4時にコンビニへ行くんですか？
183,大雪の夜。窓を開けるとそこには……？？？
184,2058年の小学生がやっている遊び第1位は？
185,2152年の「今年の漢字」を教えて下さい
186,演歌歌手の言う「こぶし」って何ですか？
187,ライオンは何故毛だらけなんですか？
188,決勝戦あるある
189,たこ焼きの作り方を教えて下さい
190,「うらめしや」って何ですか？
191,「じゃんけん」を初めて見た人が一言
192,「草生える」を英語で言ってください
193,歯ブラシを80本も買って何に使うんですか？
194,「さいはての地」ってどこにあるんですか？
195,不良あるある
196,大男が真夜中に穴を掘る意外な理由
197,ネコがいつも言っている「にゃー」ってどういう意味なんですか
198,「凶悪犯罪者」の対義語を教えて下さい
199,英語で名言っぽいことを言ってください
200,あなたの本名を教えて下さい
201,さっきから何でずっと手を挙げているんですか？
202,判決を下す……
203,宝石泥棒がついでに盗んできたモノを教えて下さい
204,「日の丸弁当」って何が入っているんですか？
205,【続きを教えて下さい】新しい朝が来た　希望の朝だ
206,野生のたぬきが一番好きな食べ物はなんですか
207,遊園地に仕掛けられた時限爆弾を解除する唯一の方法
208,名探偵あるある
209,胡散臭いことを言ってください
210,メモ帳に書いてあるこの「許さない」って何ですか？
211,小さめの公園あるある
212,ベスト4あるある
213,時給7万円って、何をするアルバイトなんですか？
214,あなたの健康法を教えて下さい
215,マンホールって中に何が入っているんですか？
216,11月辺りに起こりがちなこと
217,何であの宇宙人は怒り出したんですか？
218,地方のCMあるある
219,迷惑メールあるある
220,「ドーベルマン」より強そうな犬の名前を考えてください
221,寿司屋と占い師の見分け方
222,江戸時代って何で長く続いたんですか？
223,犬と猿の仲が悪い理由を教えて下さい
224,エレベーターの全フロアのボタンを押して一言
225,麻雀の役みたいな悪口を言ってください
226,何で面白いことを言うと座布団が貰えるんですか？
227,ババ抜き強豪校の練習風景
228,大きな鳥あるある
229,お昼の3時といえば何をする時間？
230,ハーバード大学に入学する一番確実な方法
231, ……もう寝た？
232,水道水あるある
233,空ってなんで青いの？
234,この屏風の中にいるトラを捕まえてくれないか
235,目の前に巨大な落とし穴が！！なぜ？
236,大御所の演歌歌手みたいなことを言ってください
237,先生。なぜ争いは無くならないのでしょうか
238,ペンギンが空を飛べない理由
239,人は死んだらどこへ行くんですか？
240,カステラを一番美味しく食べる方法
241,ライオンになにか話しかけてみてください
242,忍者と泥棒の違いを教えて下さい
243,手裏剣って何に使うんですか
244,忍者が言っている「ニンニン」ってどういう意味なんですか
245,明日の予定を教えて下さい
246,サンドイッチですか？サンドウィッチですか？
247,パリへ行ったら必ずこれをしろ！
248,【単語帳】表：happy　裏：◯◯◯
249,おすすめのダイエット方法を教えて下さい
250,にらめっこの勝率を上げる方法
251,無人島で8年間も何をしていたんですか！？
252,海賊王が死に際に放った一言を教えて下さい
253,サッカーがうまそうな人の名前を教えて下さい
254,ニューヨークの大富豪が日々考えていること
255,ヒーローは何故遅れてやって来るんですか？
256,どデカいカブトムシあるある
257,カタカナだけを使って嘘をついてみてください
258,漢字だけで嘘をついてみてください
259,絶対に失敗する新ビジネスを教えて下さい
260,UFOの動力源って何ですか？
261,世界で一番美味しいハンバーガー。何を挟んでいる？
262,なぜ１本だけ歯が赤いんですか？
263,地獄の門番って何を守っているんですか
264,絶対に食べてはいけない毒キノコ。食べるとどうなる？
265,全く共感できない野球部あるある
266,電卓ワールドマスターの名言
267,日本刀を路上で振り回してはいけない理由
268,肉じゃがの作り方を教えて下さい
269,なんで夜なのにサングラスをしているんですか
270,カリフラワーの花言葉
271,「ニホンザル」のWikipediaの記事、一行目は？
272,天才チンパンジーが書いた小説の最初の一行は？
273,動物が「火」を怖がる理由
274,江戸っ子とニューヨーカーの見分け方を教えて下さい
275,江戸時代って何で２００年も続いたんですか？
276,花火あるある
277,あのチワワの名字を教えて下さい
278,あなたの背後霊はどんな人ですか？
279,思わず二度見してしまう、高級シャンプーのキャッチコピー
280,なんで今「ケラケラ」って言ったんですか？
281,「シャーロック・ホームズ」てどういう話なんですか？
282,いま品川駅にいるんですけど、太陽へはどうやって行けば良いですか？
283,「Alt」「Shift」「D」「S」を同時に押すと、何が起こる？
284,すべり台の正しい遊び方を教えて下さい
285,食事中に幽霊を見てしまった時の対処法
286,あだ名が「常任理事国」の人の特徴
287,アイドルグループ「ハードボイルド娘」のデビューシングル
288,電子レンジの攻略本に書いてそうなこと
289,冷蔵庫の裏技を教えて下さい
290,答えが「うるさい」になる早押しクイズを教えて下さい
291,床暖房マニアの口ぐせ
292,「ごめんなさい」の対義語ってなんですか
293,こんな気まぐれサラダは嫌だ。どんなの？
294,歌謡曲「うるさいってば」の歌い出し
295,こちらお買い上げ金額100円ごとに1ポイント貯まりまして、1500ポイント貯まりますと……
296,歌謡曲「地獄の門番」の歌い出し
297,「怪人二十面相」てどういう話なんですか？
298,あまり話を聞いていなかった裁判官「では、判決を下す」
299,2150年のノーベル平和賞受賞者と、その受賞理由を教えて下さい
300,密室で行われた完全犯罪。唯一の手がかりを教えて下さい
301,「究極のピザ」って生地の上に何を載せているんですか？
302,運動会にありそうで無い競技
303,どうして庭にヘリポートがあるんですか
304,闇落ちしたダチョウあるある
305,IQ２０５のチワワあるある
306,本能寺の変があった年の流行語大賞
307,「究極の乾電池」ってどういう時に使うんですか
308,「フェーン現象」を漢字だけで説明してください
309,ペン回し強豪校の練習風景
310,１００円ショップに突然無人偵察機が！！何をしに来た？
311,大雨の中、窓を閉め切って書斎でコーヒーをゆっくりと飲み干してから一言
312,自宅のベランダに突然伝書鳩が。持ってきた手紙には何が書いてある？
313,リアス式海岸マニアの口ぐせ
314,あだ名が「署名運動」の人の特徴
315,あだ名が「ピザカッター」の人の特徴
316,インサイダー取引強豪校の練習風景
317,ままごと強豪校の練習風景
318,「ファイトクラブ」って何をするクラブなんですか？
319,競技用ピザカッターって普通のピザカッターと何が違うんですか？
320,排他的経済水域あるある
321,「日本の太陽」と言われる女性の口ぐせ
322,ニホンザルの緊張のほぐし方
323,モアイ像って当時どうやって作っていたんですか
324,あだ名が「スーパースター」な人の特徴
325,「ドーナツ化現象」について教えて下さい
326,あだ名が「光ファイバー」な人の特徴
327,核兵器の説明書に書いてそうなこと
328,名刺交換マニアの口ぐせ
329,外来種あるある
330,「政界の壊し屋」が次に壊そうと考えているものは何ですか？
331,江戸時代の大学生たちの休日の過ごし方
332,「目黒のさんま」ってどういう話なんですか
333,犬につけがちな名前の第8688位を教えて下さい
