id,content
334,天才ギャンブラーが初めてじゃんけんを見て一言
335,宇宙人が初めて青汁を飲んで一言
336,宇宙人が初めて運動会の組体操を見て一言
337,「ポッキーの日」って何をすれば良いんですか
338,アイドルグループ「いそがし娘」のデビューシングル
339,歌謡曲「刀狩り」の歌い出し
340,世界じゃんけん大会の決勝戦で起きた思わぬハプニング
341,「光化学スモッグ」を大量に吸うとどうなるんですか
342,2万円をどうすれば有意義に使えますか
343,漢字だけの文章で嘘をついてみてください
344,英語で嘘をついてみてください
345,世界最古のゴシップ記事のタイトル
346,小学1年生がなりたい職業第7696位は？
347,絶対に怖くない怪談話のタイトル
348,社会科の先生が本当に怒った時に言いそうなこと
349,それ本当？ていうハーフタレントの名前を教えてください
350,「絶対石油王でしょ」という理由で早退してください
351,iPhoneとまな板の違いを教えてください
352,いつも黒い紙袋を持ち歩いてますけど、中に何が入ってるんですか？
353,80年後の扇風機についてる便利機能
354,手品師がガチの超常現象を見て一言
355,手品師が聴衆の1人を突然ぶん殴って一言
356,都立超スーパーうるさい高校あるある
357,冷え症に効きそうな塗り薬の名前を教えてください
358,妖怪「超迷惑オオカミ」の特徴を教えてください
359,「太陽に触れた男」の口ぐせ
360,地球で初めて「渋滞」という現象に遭遇した宇宙人が一言
361,強力粉と薄力粉の決定的な違いを教えてください
362,フリーメイソンがひた隠しにしている本当の設立目的
363,IQ207の小学生が書いた卒業文集のタイトル
364,IQ216の小学生が卒業文集に書いた「将来の夢」
365,謝る気が一切ない、反省文の一行目の文章
366,通りすがりのおじいさんが突然レーザー銃を渡して一言
367,ベランダにやたらと鳩がやってくる理由
368,天才ギャンブラーが初めてジェンガを見て一言
369,「こんなことに原子力を使うな！」どんなこと？
370,"ゴッホの絵画が8,700円で落札された意外な理由"
371,参加者殺到の日帰りツアー。どんな内容？
372,小籠包があんなにもアツアツな理由
373,ブーブークッションに同僚ではなく社長が座ってしまった時の対処法
374,「愛してる」を伝言ゲームで30人経由するとどんな言葉になりますか
375,しいたけ栽培のコツを教えて下さい
376,気になって眠れない、子守唄の歌い出し
377,どうして夜中に墓地を行ったり来たりしているのですか
378,天才ギャンブラーが初めて「100ます計算」を見て一言
379,小学1年生が無人島に持っていきたいもの第1位を教えて下さい
380,たまごサンド大好き星人が2番目に好きな食べ物はなんですか
381,ドッヂボールで絶対に勝つ方法を教えて下さい
382,火星人がスターウォーズのエピソード３を視聴して一言
383,金属バットを８０本も買ってどうするんですか？
384,１人暮らし１日目。夜中に突然のインターホンが。訪問者は……
385,「絶望」という単語を使って誰かを励ましてください
386,古典落語「ネット炎上」のラストシーンを教えて下さい
387,ごめんなさ〜い！１２位は山羊座のあなた。ラッキーアイテムは……
388,絶対に強いカブトムシの名前を教えて下さい
389,ビリヤード強豪校の練習風景
390,障害物競走に設置された突破困難な障害を教えて下さい
391,「ありがとう」を１週間に１万回言われたバラの花はどうなる？
392,折り鶴をきれいに折るコツを１つ教えて下さい
393,脱出ゲームの達人が独房に入れられて一言
394,無限の寿命を手に入れた人の悩み第1位を教えて下さい
395,満月の夜にオオカミになってしまう男。スーパームーンを見るとどうなる？
396,最寄りのコンビニで「いつもの」と言ったら何を買えそうですか？
397,なんで飼い犬に敬語を使っているんですか
398,綺麗に咲いた朝顔にブチ切れてください
399,あだ名が「参考書」な人の特徴
400,不正アクセス強豪校の練習風景
401,「もしかしてこの男、俺の父親では……？」と思った看守がこっそりとった行動
402,離島の小学校であだ名が「東京」になっている小学生の特徴
403,水たまりマニアの口ぐせ
404,どうして初日の出を見ながら泣いているんですか
405,「泥水」という単語を使って誰かを励ましてみてください
406,AIスピーカーが「そんなの知らねえよ」と怒鳴ってしまった質問
407,「今年こそは落選したい！」と思った生徒会長が適当に考えた公約
408,あだ名が「皇帝」になっている囚人の特徴
409,リップクリームの攻略本に書いてそうなこと
410,本物の鬼が夕方のニュースで節分の様子を見て一言
411,除夜の鐘の最中に「ピョーン……」という謎の音が。何が起きた？
412,座談会あるある
413,こんな砂時計は嫌だ
414,ヨーグルト・ドラゴンの特徴を教えて下さい
415,キャンセル料あるある
416,こんな河童は嫌だ
417,鬼の経営するファミレスあるある
418,「空飛ぶじゅうたん」に星１つをつけた人のレビュー
419,こんな烏龍茶は嫌だ
420,劇場版「飲むヨーグルト」のラストシーン
421,マジカルバナナ！！バナナと言ったら黄色！！黄色といったら……
422,「爪切り探偵タケル」の名言を教えて下さい
423,夏が無くなった世界で起こりがちなこと
424,緊急来日あるある
425,もぐらが土の中にいる理由
426,美味しくなさそうなハンバーガーの名前を教えて下さい
427,「犬も歩けば棒に当たる」みたいなことを言ってください
428,80万円の砂時計に備わっている凄い機能
429,劇場版「フリスク」のラストシーン
430,劇場版「おままごと」のラストシーン
431,劇場版「浪人生」のラストシーン
432,劇場版「Twitter」のラストシーン
433,劇場版「口パク」のラストシーン
434,劇場版「二度寝」のラストシーン
435,劇場版「機種変更」のラストシーン
436,劇場版「論破」のラストシーン
437,劇場版「平成」のラストシーン
438,劇場版「仮病」のラストシーン
439,劇場版「三途の川」のラストシーン
440,劇場版「通販」のラストシーン
441,劇場版「夜ふかし」のラストシーン
442,劇場版「土下座」のラストシーン
443,「フリスク探偵タケル」の名言を教えて下さい
444,「おままごと探偵タケル」の名言を教えて下さい
445,「浪人生探偵タケル」の名言を教えて下さい
446,「おでん探偵タケル」の名言を教えて下さい
447,「Twitter探偵タケル」の名言を教えて下さい
448,「口パク探偵タケル」の名言を教えて下さい
449,「二度寝探偵タケル」の名言を教えて下さい
450,「論破探偵タケル」の名言を教えて下さい
451,「知覚過敏探偵タケル」の名言を教えて下さい
452,「仮病探偵タケル」の名言を教えて下さい
453,「プロゲーマー探偵タケル」の名言を教えて下さい
454,「AI探偵タケル」の名言を教えて下さい
455,「通販探偵タケル」の名言を教えて下さい
456,「占い探偵タケル」の名言を教えて下さい
457,「夜ふかし探偵タケル」の名言を教えて下さい
458,「土下座探偵タケル」の名言を教えて下さい
459,「クレーマー探偵タケル」の名言を教えて下さい
460,火星のフリスクあるある
461,火星のおままごとあるある
462,火星の浪人生あるある
463,火星のおでんあるある
464,火星のTwitterあるある
465,火星の歯磨き粉あるある
466,火星の空母あるある
467,火星の三途の川あるある
468,火星の夜ふかしあるある
469,火星のクレーマーあるある
470,「フリスク戦隊」のフリスクイエローが持つ特殊能力
471,「浪人生戦隊」の浪人生イエローが持つ特殊能力
472,「おでん戦隊」のおでんイエローが持つ特殊能力
473,「Twitter戦隊」のTwitterイエローが持つ特殊能力
474,「口パク戦隊」の口パクイエローが持つ特殊能力
475,「二度寝戦隊」の二度寝イエローが持つ特殊能力
476,「論破戦隊」の論破イエローが持つ特殊能力
477,「仮病戦隊」の仮病イエローが持つ特殊能力
478,「通販戦隊」の通販イエローが持つ特殊能力
479,「占い戦隊」の占いイエローが持つ特殊能力
480,「夜ふかし戦隊」の夜ふかしイエローが持つ特殊能力
481,「土下座戦隊」の土下座イエローが持つ特殊能力
482,「クレーマー戦隊」のクレーマーイエローが持つ特殊能力
483,フリスクアイドル「フリスクズ！」のデビュー曲を教えて下さい
484,おままごとアイドル「おままごとズ！」のデビュー曲を教えて下さい
485,浪人生アイドル「浪人生ズ！」のデビュー曲を教えて下さい
486,おでんアイドル「おでんズ！」のデビュー曲を教えて下さい
487,Twitterアイドル「Twitterズ！」のデビュー曲を教えて下さい
488,口パクアイドル「口パクズ！」のデビュー曲を教えて下さい
489,二度寝アイドル「二度寝ズ！」のデビュー曲を教えて下さい
490,機種変更アイドル「機種変更ズ！」のデビュー曲を教えて下さい
491,論破アイドル「論破ズ！」のデビュー曲を教えて下さい
492,歯磨き粉アイドル「歯磨き粉ズ！」のデビュー曲を教えて下さい
493,空母アイドル「空母ズ！」のデビュー曲を教えて下さい
494,知覚過敏アイドル「知覚過敏ズ！」のデビュー曲を教えて下さい
495,仮病アイドル「仮病ズ！」のデビュー曲を教えて下さい
496,三途の川アイドル「三途の川ズ！」のデビュー曲を教えて下さい
497,火災報知器アイドル「火災報知器ズ！」のデビュー曲を教えて下さい
498,プロゲーマーアイドル「プロゲーマーズ！」のデビュー曲を教えて下さい
499,AIアイドル「AIズ！」のデビュー曲を教えて下さい
500,通販アイドル「通販ズ！」のデビュー曲を教えて下さい
501,占いアイドル「占いズ！」のデビュー曲を教えて下さい
502,夜ふかしアイドル「夜ふかしズ！」のデビュー曲を教えて下さい
503,土下座アイドル「土下座ズ！」のデビュー曲を教えて下さい
504,クレーマーアイドル「クレーマーズ！」のデビュー曲を教えて下さい
505,あだ名が「フリスク」な人の特徴
506,あだ名が「おままごと」な人の特徴
507,あだ名が「浪人生」な人の特徴
508,あだ名が「おでん」な人の特徴
509,あだ名が「Twitter」な人の特徴
510,あだ名が「口パク」な人の特徴
511,あだ名が「二度寝」な人の特徴
512,あだ名が「機種変更」な人の特徴
513,あだ名が「論破」な人の特徴
514,あだ名が「歯磨き粉」な人の特徴
515,あだ名が「空母」な人の特徴
516,あだ名が「知覚過敏」な人の特徴
517,あだ名が「平成」な人の特徴
518,あだ名が「仮病」な人の特徴
519,あだ名が「三途の川」な人の特徴
520,あだ名が「火災報知器」な人の特徴
521,あだ名が「プロゲーマー」な人の特徴
522,あだ名が「AI」な人の特徴
523,あだ名が「通販」な人の特徴
524,あだ名が「占い」な人の特徴
525,あだ名が「夜ふかし」な人の特徴
526,あだ名が「土下座」な人の特徴
527,あだ名が「クレーマー」な人の特徴
528,2万円のフリスクあるある
529,2万円の歯磨き粉あるある
530,2万円の空母あるある
531,2万円の通販あるある
532,全国高校フリスク選手権の名場面を教えて下さい
533,全国高校おままごと選手権の名場面を教えて下さい
534,全国高校Twitter選手権の名場面を教えて下さい
535,全国高校二度寝選手権の名場面を教えて下さい
536,全国高校論破選手権の名場面を教えて下さい
537,全国高校占い選手権の名場面を教えて下さい
538,全国高校土下座選手権の名場面を教えて下さい
539,全国高校クレーマー選手権の名場面を教えて下さい
540,熱狂的なフリスクマニアの口ぐせ
541,熱狂的なおままごとマニアの口ぐせ
542,熱狂的なおでんマニアの口ぐせ
543,熱狂的なTwitterマニアの口ぐせ
544,熱狂的な口パクマニアの口ぐせ
545,熱狂的な二度寝マニアの口ぐせ
546,熱狂的な論破マニアの口ぐせ
547,熱狂的な歯磨き粉マニアの口ぐせ
548,熱狂的な仮病マニアの口ぐせ
549,熱狂的な三途の川マニアの口ぐせ
550,熱狂的な火災報知器マニアの口ぐせ
551,熱狂的なAIマニアの口ぐせ
552,熱狂的な通販マニアの口ぐせ
553,熱狂的な占いマニアの口ぐせ
554,熱狂的な夜ふかしマニアの口ぐせ
555,熱狂的な土下座マニアの口ぐせ
556,熱狂的なクレーマーマニアの口ぐせ
557,新作歌舞伎「フリスク」の印象的なシーン
558,新作歌舞伎「おままごと」の印象的なシーン
559,新作歌舞伎「浪人生」の印象的なシーン
560,新作歌舞伎「おでん」の印象的なシーン
561,新作歌舞伎「Twitter」の印象的なシーン
562,新作歌舞伎「二度寝」の印象的なシーン
563,新作歌舞伎「機種変更」の印象的なシーン
564,新作歌舞伎「論破」の印象的なシーン
565,新作歌舞伎「仮病」の印象的なシーン
566,新作歌舞伎「三途の川」の印象的なシーン
567,新作歌舞伎「通販」の印象的なシーン
568,新作歌舞伎「夜ふかし」の印象的なシーン
569,新作歌舞伎「土下座」の印象的なシーン
570,新作歌舞伎「クレーマー」の印象的なシーン
571,「ゴジラVS浪人生」の衝撃的なシーン
572,「ゴジラVSおでん」の衝撃的なシーン
573,「ゴジラVSTwitter」の衝撃的なシーン
574,「ゴジラVS二度寝」の衝撃的なシーン
575,「ゴジラVS機種変更」の衝撃的なシーン
576,「ゴジラVS論破」の衝撃的なシーン
577,「ゴジラVS知覚過敏」の衝撃的なシーン
578,「ゴジラVS平成」の衝撃的なシーン
579,「ゴジラVS仮病」の衝撃的なシーン
580,「ゴジラVS火災報知器」の衝撃的なシーン
581,「ゴジラVSプロゲーマー」の衝撃的なシーン
582,「ゴジラVS通販」の衝撃的なシーン
583,「ゴジラVS占い」の衝撃的なシーン
584,「ゴジラVS土下座」の衝撃的なシーン
585,「ゴジラVSクレーマー」の衝撃的なシーン
586,フリスクとドラゴンのキメラ「フリスクドラゴン」の特徴
587,おままごととドラゴンのキメラ「おままごとドラゴン」の特徴
588,浪人生とドラゴンのキメラ「浪人生ドラゴン」の特徴
589,おでんとドラゴンのキメラ「おでんドラゴン」の特徴
590,Twitterとドラゴンのキメラ「Twitterドラゴン」の特徴
591,口パクとドラゴンのキメラ「口パクドラゴン」の特徴
592,二度寝とドラゴンのキメラ「二度寝ドラゴン」の特徴
593,機種変更とドラゴンのキメラ「機種変更ドラゴン」の特徴
594,論破とドラゴンのキメラ「論破ドラゴン」の特徴
595,歯磨き粉とドラゴンのキメラ「歯磨き粉ドラゴン」の特徴
596,空母とドラゴンのキメラ「空母ドラゴン」の特徴
597,知覚過敏とドラゴンのキメラ「知覚過敏ドラゴン」の特徴
598,平成とドラゴンのキメラ「平成ドラゴン」の特徴
599,仮病とドラゴンのキメラ「仮病ドラゴン」の特徴
600,三途の川とドラゴンのキメラ「三途の川ドラゴン」の特徴
601,火災報知器とドラゴンのキメラ「火災報知器ドラゴン」の特徴
602,プロゲーマーとドラゴンのキメラ「プロゲーマードラゴン」の特徴
603,AIとドラゴンのキメラ「AIドラゴン」の特徴
604,通販とドラゴンのキメラ「通販ドラゴン」の特徴
605,占いとドラゴンのキメラ「占いドラゴン」の特徴
606,夜ふかしとドラゴンのキメラ「夜ふかしドラゴン」の特徴
607,土下座とドラゴンのキメラ「土下座ドラゴン」の特徴
608,クレーマーとドラゴンのキメラ「クレーマードラゴン」の特徴
609,おままごと検定1級の最終問題を教えて下さい
610,Twitter検定1級の最終問題を教えて下さい
611,論破検定1級の最終問題を教えて下さい
612,火災報知器検定1級の最終問題を教えて下さい
613,夜ふかし検定1級の最終問題を教えて下さい
614,土下座検定1級の最終問題を教えて下さい
615,クレーマー検定1級の最終問題を教えて下さい
616,100年後のフリスクにありがちなこと
617,100年後のおままごとにありがちなこと
618,100年後の浪人生にありがちなこと
619,100年後のおでんにありがちなこと
620,100年後のTwitterにありがちなこと
621,100年後の歯磨き粉にありがちなこと
622,100年後の三途の川にありがちなこと
623,100年後のプロゲーマーにありがちなこと
624,100年後の占いにありがちなこと
625,100年後の土下座にありがちなこと
626,100年後のクレーマーにありがちなこと
627,おでんが違法行為になっている国あるある
628,Twitterが違法行為になっている国あるある
629,口パクが違法行為になっている国あるある
630,二度寝が違法行為になっている国あるある
631,機種変更が違法行為になっている国あるある
632,論破が違法行為になっている国あるある
633,歯磨き粉が違法行為になっている国あるある
634,空母が違法行為になっている国あるある
635,知覚過敏が違法行為になっている国あるある
636,平成が違法行為になっている国あるある
637,仮病が違法行為になっている国あるある
638,三途の川が違法行為になっている国あるある
639,火災報知器が違法行為になっている国あるある
640,プロゲーマーが違法行為になっている国あるある
641,通販が違法行為になっている国あるある
642,占いが違法行為になっている国あるある
643,夜ふかしが違法行為になっている国あるある
644,土下座が違法行為になっている国あるある
645,クレーマーが違法行為になっている国あるある
646,「ネコ」にあって「Twitter」に無いものなーんだ！？
647,「ネコ」にあって「論破」に無いものなーんだ！？
648,「ネコ」にあって「空母」に無いものなーんだ！？
649,「ネコ」にあって「土下座」に無いものなーんだ！？
650,いつから、俺が犯人だと気付いていた……？
